student_id,date,coming_today
CTU1001,2026-07-29,True
CTU1002,2026-07-29,True
CTU1003,2026-07-29,True
CTU1004,2026-07-29,True
CTU1005,2026-07-29,True
CTU1006,2026-07-29,True
CTU1007,2026-07-29,True
CTU1008,2026-07-29,True
CTU1009,2026-07-29,True
CTU1010,2026-07-29,True
CTU1011,2026-07-29,True
CTU1012,2026-07-29,True
CTU1013,2026-07-29,True
CTU1014,2026-07-29,True
CTU1015,2026-07-29,True
CTU1016,2026-07-29,True
CTU1017,2026-07-29,True
CTU1018,2026-07-29,True
CTU1019,2026-07-29,True
CTU1020,2026-07-29,True
CTU1021,2026-07-29,True
CTU1022,2026-07-29,True
CTU1023,2026-07-29,True
CTU1024,2026-07-29,True
CTU1025,2026-07-29,True
CTU1026,2026-07-29,True
CTU1027,2026-07-29,True
CTU1028,2026-07-29,True
CTU1029,2026-07-29,True
CTU1030,2026-07-29,True
CTU1031,2026-07-29,True
CTU1032,2026-07-29,True
CTU1033,2026-07-29,True
CTU1034,2026-07-29,True
CTU1035,2026-07-29,True
CTU1036,2026-07-29,True
CTU1037,2026-07-29,True
CTU1038,2026-07-29,False
CTU1039,2026-07-29,True
CTU1040,2026-07-29,True
CTU1041,2026-07-29,True
CTU1042,2026-07-29,True
CTU1043,2026-07-29,True
CTU1044,2026-07-29,True
CTU1045,2026-07-29,True
CTU1046,2026-07-29,False
CTU1047,2026-07-29,False
CTU1048,2026-07-29,True
CTU1049,2026-07-29,True
CTU1050,2026-07-29,True
CTU1051,2026-07-29,True
CTU1052,2026-07-29,True
CTU1053,2026-07-29,True
CTU1054,2026-07-29,True
CTU1055,2026-07-29,True
CTU1056,2026-07-29,True
CTU1057,2026-07-29,True
CTU1058,2026-07-29,True
CTU1059,2026-07-29,True
CTU1060,2026-07-29,True
CTU1061,2026-07-29,True
CTU1062,2026-07-29,True
CTU1063,2026-07-29,True
CTU1064,2026-07-29,True
CTU1065,2026-07-29,True
CTU1066,2026-07-29,True
CTU1067,2026-07-29,True
CTU1068,2026-07-29,True
CTU1069,2026-07-29,True
